-0.74,-0.67,0.04,9.52,-9.22,-2.50
-0.74,-0.66,0.04,9.77,-7.02,-1.95
-0.74,-0.65,0.03,10.13,-4.09,-0.85
-0.73,-0.64,0.03,10.56,-0.79,0.79
-0.72,-0.64,0.03,10.86,2.44,2.56
-0.71,-0.65,0.04,11.05,5.19,3.48
-0.70,-0.65,0.05,10.68,7.26,3.60
-0.70,-0.67,0.04,10.19,8.91,3.11
-0.70,-0.68,0.03,9.28,10.80,2.20
-0.71,-0.67,0.02,7.20,12.51,1.22
-0.71,-0.67,0.02,3.72,14.22,1.04
-0.70,-0.69,0.05,-0.24,15.50,1.34
-0.66,-0.72,0.10,-3.97,15.50,1.53
-0.62,-0.73,0.14,-7.93,13.73,0.85
-0.61,-0.70,0.18,-10.38,10.44,-0.06
-0.61,-0.67,0.18,-10.25,6.90,-0.49
-0.58,-0.62,0.19,-10.07,3.78,-1.10
-0.56,-0.55,0.20,-12.76,1.22,-2.69
-0.57,-0.47,0.20,-16.78,-1.28,-4.58
-0.63,-0.44,0.24,-19.71,-3.54,-5.62
-0.65,-0.42,0.28,-21.85,-6.71,-6.35
-0.68,-0.42,0.33,-21.73,-11.11,-6.41
-0.66,-0.50,0.35,-20.26,-15.87,-6.04
-0.62,-0.60,0.35,-17.03,-19.53,-7.02
-0.64,-0.63,0.36,-14.47,-22.89,-10.19
-0.69,-0.69,0.33,-12.51,-26.61,-12.82
-0.77,-0.69,0.27,-6.71,-29.91,-13.67
-0.86,-0.69,0.19,-7.39,-33.51,-13.31
-0.89,-0.79,0.22,-13.06,-37.41,-11.78
-0.88,-0.94,0.29,-8.67,-43.46,-12.88
-0.91,-0.95,0.16,1.10,-51.15,-18.62
-0.96,-1.00,0.07,3.72,-54.32,-21.91
-0.99,-1.09,0.11,6.65,-53.04,-21.61
-1.01,-1.16,0.11,19.53,-51.15,-21.18
-1.02,-1.11,0.02,34.18,-48.46,-23.44
-0.97,-0.97,-0.10,46.08,-41.20,-27.34
-0.94,-0.90,-0.23,48.34,-25.70,-30.58
-0.94,-0.81,-0.18,37.60,-5.25,-32.71
-0.93,-0.81,-0.11,29.97,13.43,-31.49
-1.05,-0.64,-0.16,29.17,29.24,-26.37
-1.50,0.03,-1.14,57.62,49.13,-14.40
-1.42,-1.01,-0.97,45.10,81.73,1.71
-1.57,-1.63,-0.09,-5.92,101.01,-2.56
-1.55,-1.80,0.46,24.96,90.27,-20.14
-1.27,-1.52,0.51,95.52,50.78,-29.24
-0.83,-1.20,0.28,156.98,4.70,-29.85
-0.68,-1.14,0.24,189.15,-26.18,-23.07
-0.61,-1.10,0.17,229.49,-39.43,-18.01
-0.47,-1.05,-0.04,261.47,-35.22,-18.92
-0.33,-0.96,-0.14,268.37,-13.43,-24.54
-0.28,-0.83,-0.13,263.06,19.90,-29.72
-0.31,-0.81,-0.15,263.98,58.47,-29.97
-0.41,-0.96,-0.17,280.46,101.07,-26.92
-0.26,-1.11,-0.03,304.08,145.69,-23.68
0.08,-0.71,0.53,321.47,184.20,-18.74
-0.08,0.49,0.61,278.50,204.83,-4.09
-0.74,0.83,-0.11,156.43,216.19,37.72
-1.70,0.27,-0.63,24.29,236.63,94.54
-1.74,-1.74,-0.01,-16.60,255.74,128.48
-0.83,-0.97,0.82,44.01,238.10,101.07
-0.44,-0.63,0.77,0.18,164.73,74.28
-0.50,-0.38,0.46,-51.15,76.42,71.47
-0.51,0.02,0.44,-62.38,10.86,80.02
-0.53,0.78,0.05,-47.85,-23.80,111.27
-0.68,-0.36,0.30,-21.36,-28.81,171.02
-0.97,-0.18,0.52,24.66,-26.31,201.97
-0.86,0.32,0.42,59.20,-21.00,208.13
-0.93,0.40,0.64,56.09,-2.56,210.51
-0.78,-0.51,1.04,28.63,9.52,200.26
-0.30,-0.16,0.95,28.44,9.03,168.40
-0.08,0.09,0.44,34.00,10.68,140.26
0.02,0.10,-0.03,26.37,24.84,115.30
0.08,0.21,-0.18,25.33,49.80,81.36
0.22,0.29,-0.12,21.67,77.03,33.63
0.43,0.29,-0.05,29.42,91.61,-24.96
0.52,0.42,-0.10,38.27,90.33,-91.67
0.80,0.79,-0.27,25.15,79.16,-157.47
0.96,0.66,-0.50,-40.83,67.32,-212.34
0.97,0.25,-0.47,-122.68,59.51,-271.55
0.97,-0.03,-0.26,-176.39,47.91,-348.14
0.94,-0.09,-0.13,-218.75,25.88,-435.18
0.97,0.14,-0.36,-263.43,-1.83,-514.89
1.04,0.05,-0.51,-280.40,-18.37,-563.96
0.93,-0.33,-0.33,-256.90,-24.72,-587.71
0.81,-0.67,-0.13,-244.32,-38.82,-611.69
0.69,-1.07,-0.08,-245.36,-60.00,-634.77
0.43,-1.64,0.07,-237.92,-77.51,-645.02
0.32,-2.18,0.25,-231.63,-87.95,-640.50
0.37,-2.53,-0.19,-194.52,-81.60,-604.68
0.34,-2.89,-0.62,-76.78,-48.03,-507.93
0.23,-3.63,-0.90,29.85,-0.67,-363.04
0.22,-4.00,-1.13,51.39,47.49,-225.89
-0.00,-4.00,-1.03,13.55,87.46,-133.48
-0.29,-4.00,-1.05,-35.16,100.71,-73.30
-0.49,-3.74,-1.02,-63.48,90.58,-18.37
-0.61,-3.26,-0.93,-60.12,65.31,36.13
-0.74,-2.94,-0.74,-24.60,30.09,89.42
-0.72,-2.58,-0.69,19.84,-6.23,135.74
-0.70,-2.26,-0.62,60.67,-27.16,178.89
-0.68,-2.00,-0.39,94.24,-32.84,218.81
-0.63,-1.79,-0.24,119.93,-33.69,248.66
-0.53,-1.54,-0.27,146.00,-29.72,267.27
-0.39,-1.32,-0.39,164.43,-15.63,281.07
-0.15,-1.12,-0.55,159.42,4.52,287.23
0.19,-0.96,-0.94,140.81,24.29,282.35
0.46,-0.84,-1.34,126.10,41.32,271.61
0.59,-1.07,-1.57,110.29,41.75,260.13
0.79,-1.07,-1.33,114.01,6.65,242.55
0.95,-0.63,-1.00,137.51,-75.99,230.04
0.90,-0.64,-0.90,160.52,-192.44,237.49
0.93,-0.82,-0.83,203.00,-310.06,248.54
1.01,-0.68,-0.69,259.34,-404.54,249.76
1.00,-0.50,-0.54,289.25,-472.53,247.07
0.88,-0.32,-0.27,285.10,-515.62,247.92
0.77,-0.15,0.05,277.16,-535.52,256.23
0.61,0.05,0.49,284.79,-534.42,273.38
0.48,0.37,0.89,305.73,-517.58,295.35
0.47,0.52,0.82,323.67,-478.39,315.25
0.52,0.69,1.19,297.85,-404.42,309.75
0.63,0.77,1.54,259.40,-318.05,273.93
0.51,1.00,1.91,220.89,-239.44,214.05
0.53,1.15,2.06,165.71,-183.11,148.50
0.51,1.22,2.20,111.69,-142.82,91.37
0.47,1.26,2.35,68.60,-111.63,49.38
0.55,1.24,2.37,35.95,-83.37,18.86
0.66,1.16,2.36,-2.44,-47.61,-13.18
0.71,1.09,2.35,-39.86,-5.49,-50.84
0.75,1.00,2.23,-66.10,38.15,-87.65
0.79,0.85,2.15,-72.81,82.21,-116.94
0.83,0.74,2.02,-77.51,120.85,-139.71
0.84,0.65,1.92,-79.83,152.16,-158.39
0.85,0.63,1.82,-80.14,173.83,-175.78
0.89,0.51,1.68,-83.56,187.44,-193.36
0.88,0.44,1.59,-89.60,199.28,-212.16
0.91,0.39,1.49,-90.82,211.73,-227.48
0.91,0.38,1.35,-92.83,227.36,-239.07
0.95,0.31,1.20,-92.96,246.22,-244.75
0.86,0.21,1.05,-92.47,265.01,-247.01
0.76,0.08,1.01,-82.82,279.79,-245.24
0.70,-0.02,0.94,-63.54,285.52,-243.96
0.56,-0.13,0.79,-48.40,283.14,-244.93
0.42,-0.28,0.65,-36.13,277.77,-245.54
0.34,-0.44,0.50,-37.96,270.81,-248.96
0.29,-0.58,0.27,-52.86,266.66,-256.04
0.28,-0.71,0.05,-79.59,268.19,-267.52
0.35,-0.91,-0.09,-116.64,272.52,-284.85
0.49,-1.20,-0.31,-147.03,277.22,-305.97
0.55,-1.50,-0.60,-140.87,285.71,-321.11
0.57,-1.94,-0.80,-97.35,295.90,-316.10
0.68,-2.26,-1.00,-70.62,295.65,-294.43
0.78,-2.55,-1.20,-102.36,281.25,-264.34
0.88,-2.79,-1.35,-166.20,257.20,-235.47
0.92,-2.99,-1.55,-196.17,227.42,-211.61
0.81,-3.16,-1.50,-133.85,192.20,-168.64
0.71,-3.32,-1.37,-41.56,142.88,-89.54
0.57,-3.39,-1.34,17.21,84.84,15.99
0.29,-3.41,-1.24,54.81,37.23,127.32
0.04,-3.30,-0.94,71.84,6.23,217.59
-0.16,-3.04,-0.59,63.84,-13.18,279.54
-0.30,-2.73,-0.26,33.81,-24.17,318.79
-0.41,-2.42,-0.05,3.60,-26.00,340.03
-0.44,-2.08,0.10,-4.76,-14.83,353.33
-0.46,-1.76,0.32,3.42,8.54,372.38
-0.42,-1.38,0.40,-0.98,36.25,394.17
-0.36,-1.09,0.41,-22.40,64.58,414.49
-0.31,-0.81,0.45,-41.26,90.76,426.15
-0.23,-0.56,0.48,-51.03,110.41,425.60
-0.15,-0.34,0.38,-61.58,121.09,414.18
-0.10,-0.17,0.28,-75.13,125.06,394.90
-0.02,0.01,0.20,-88.26,123.84,371.83
0.04,0.16,0.11,-96.74,118.35,348.21
0.10,0.29,0.05,-95.09,110.23,325.20
0.14,0.38,0.03,-84.41,99.55,301.09
0.24,0.50,-0.03,-75.93,85.08,273.80
0.36,0.63,-0.11,-84.72,68.85,241.21
0.51,0.76,-0.21,-111.08,54.75,201.78
0.69,0.89,-0.32,-144.04,44.49,155.64
0.82,1.02,-0.39,-174.62,36.19,104.55
0.95,1.14,-0.43,-195.37,26.43,48.10
1.02,1.21,-0.43,-200.44,12.08,-14.65
1.11,1.20,-0.36,-189.64,-8.36,-82.46
1.21,1.17,-0.29,-178.16,-35.77,-155.15
1.24,1.14,-0.23,-185.18,-66.53,-233.28
1.27,1.12,-0.09,-200.32,-94.60,-313.78
1.27,1.04,0.12,-199.04,-118.84,-389.77
1.22,0.89,0.40,-176.03,-141.78,-453.43
1.15,0.71,0.60,-153.20,-164.55,-502.99
1.05,0.48,0.80,-132.51,-180.36,-539.18
0.94,0.29,0.99,-106.75,-184.08,-559.39
0.87,0.09,1.02,-81.48,-172.91,-561.83
0.84,-0.28,0.98,-60.42,-142.40,-554.20
0.73,-0.94,1.08,-46.33,-98.08,-551.39
0.70,-1.59,1.11,-43.58,-59.69,-566.35
0.67,-2.31,0.89,-41.32,-34.73,-589.66
0.54,-2.91,0.80,-3.17,-22.64,-597.11
0.37,-3.56,0.97,61.46,-35.34,-567.38
0.29,-4.00,0.93,110.53,-73.30,-500.98
0.26,-3.88,0.59,120.91,-102.29,-398.86
0.20,-3.78,0.10,112.12,-87.46,-268.55
-0.13,-4.00,0.49,131.53,-38.70,-150.88
-0.26,-4.00,0.52,151.25,-9.28,-90.76
-0.49,-3.88,0.24,144.23,-2.32,-49.26
-0.79,-3.79,0.34,144.84,-0.24,2.32
-0.92,-3.51,0.32,145.69,-14.77,50.66
-1.05,-3.20,0.19,144.96,-41.02,90.76
-1.13,-2.88,0.27,150.45,-65.00,124.57
-1.10,-2.71,0.42,155.52,-87.77,152.95
-1.01,-2.55,0.39,161.19,-104.98,171.94
-0.89,-2.47,0.41,179.02,-103.15,187.38
-0.75,-2.54,0.41,190.92,-83.92,204.41
-0.62,-2.54,0.48,189.27,-53.34,225.95
-0.47,-2.52,0.56,172.42,-21.00,251.95
-0.31,-2.46,0.63,137.27,3.42,276.37
