1,0.01,-0.02,1.01,-1.89,-2.14,-0.37
2,0.01,-0.01,1.01,-1.89,-2.14,-0.37
3,0.01,-0.01,1.01,-1.83,-2.14,-0.37
4,0.01,-0.02,1.01,-1.89,-2.2,-0.43
5,0.01,-0.02,1.01,-1.83,-2.2,-0.55
6,0.01,-0.02,1.01,-1.89,-2.08,-0.49
7,0.01,-0.02,1.01,-1.95,-2.14,-0.43
8,0.01,-0.02,1.01,-1.89,-2.26,-0.43
9,0.01,-0.02,1,-1.83,-2.14,-0.43
10,0.01,-0.02,1.01,-1.83,-2.14,-0.43
11,0.01,-0.02,1,-1.95,-2.14,-0.37
12,0.01,-0.02,1.01,-1.89,-2.2,-0.37
13,0.01,-0.02,1.01,-1.89,-2.26,-0.49
14,0.01,-0.02,1.01,-1.89,-2.2,-0.43
15,0.01,-0.02,1.01,-1.89,-2.26,-0.37
16,0.01,-0.02,1.01,-1.83,-2.2,-0.43
17,0.01,-0.02,1.01,-1.83,-2.26,-0.43
18,0.01,-0.02,1.01,-1.89,-2.26,-0.31
19,0.01,-0.01,1,-1.89,-2.26,-0.37
20,0.01,-0.02,1.01,-1.89,-2.2,-0.43
21,0.01,-0.02,1.01,-1.95,-2.2,-0.43
22,0.01,-0.02,1.01,-1.89,-2.2,-0.37
23,0.01,-0.02,1.01,-1.89,-2.32,-0.43
24,0.01,-0.02,1.01,-1.89,-2.26,-0.49
25,0.01,-0.02,1.01,-1.95,-2.2,-0.43
26,0.01,-0.02,1.01,-1.89,-2.2,-0.37
27,0.01,-0.02,1.01,-1.77,-2.14,-0.37
28,0.01,-0.02,1.01,-1.83,-2.2,-0.43
29,0.01,-0.02,1.01,-1.89,-2.2,-0.43
30,0.01,-0.02,1.01,-1.89,-2.2,-0.43
31,0.01,-0.02,1.01,-1.83,-2.2,-0.49
32,0.01,-0.02,1.01,-1.83,-2.2,-0.43
33,0.01,-0.02,1.01,-1.77,-2.26,-0.37
34,0.01,-0.02,1.01,-1.77,-2.2,-0.37
35,0.01,-0.02,1.01,-1.95,-2.2,-0.43
36,0.01,-0.02,1,-1.83,-2.14,-0.43
37,0.01,-0.02,1.01,-1.77,-2.26,-0.43
38,0.01,-0.02,1.01,-1.83,-2.26,-0.43
39,0.01,-0.02,1.01,-1.83,-2.26,-0.43
40,0.01,-0.02,1.01,-1.77,-2.14,-0.37
41,0.01,-0.02,1.01,-1.77,-2.26,-0.31
42,0.01,-0.02,1.01,-1.77,-2.2,-0.43
43,0.01,-0.02,1.01,-1.77,-2.26,-0.43
44,0.01,-0.02,1.01,-1.77,-2.2,-0.43
45,0.01,-0.02,1.01,-1.83,-2.2,-0.43
46,0.01,-0.02,1.01,-1.83,-2.2,-0.43
47,0.01,-0.02,1.01,-1.77,-2.2,-0.37
48,0.01,-0.02,1.01,-1.77,-2.2,-0.37
49,0.01,-0.02,1.01,-1.77,-2.2,-0.43
50,0.01,-0.02,1.01,-1.77,-2.2,-0.43
51,0.01,-0.02,1.01,-1.77,-2.2,-0.43
52,0.01,-0.02,1.01,-1.77,-2.32,-0.43
53,0.01,-0.02,1.01,-1.77,-2.2,-0.37
54,0.01,-0.02,1.01,-1.77,-2.14,-0.37
55,0.01,-0.02,1.01,-1.77,-2.14,-0.37
56,0.01,-0.02,1.02,-1.83,-2.2,-0.43
57,0.01,-0.02,1,-1.77,-2.2,-0.43
58,0.01,-0.02,1.01,-1.83,-2.2,-0.49
59,0.01,-0.02,1,-1.77,-2.26,-0.37
60,0.01,-0.02,1.01,-1.77,-2.26,-0.43
61,0.01,-0.02,1.01,-1.77,-2.2,-0.43
62,0.01,-0.02,1.01,-1.77,-2.26,-0.43
63,0.01,-0.02,1.01,-1.77,-2.26,-0.43
64,0.01,-0.02,1.01,-1.83,-2.2,-0.43
65,0.01,-0.02,1.01,-1.77,-2.26,-0.49
66,0.01,-0.02,1.01,-1.83,-2.2,-0.43
67,0.01,-0.02,1.01,-1.83,-2.14,-0.49
68,0.01,-0.02,1.01,-1.89,-2.2,-0.49
69,0.01,-0.02,1.01,-1.89,-2.2,-0.37
70,0.01,-0.02,1.01,-1.83,-2.26,-0.43
71,0.01,-0.02,1.01,-1.83,-2.26,-0.37
72,0.01,-0.02,1.01,-1.83,-2.2,-0.43
73,0.01,-0.02,1.01,-1.83,-2.2,-0.43
74,0.01,-0.02,1.01,-1.83,-2.14,-0.49
75,0.01,-0.02,1.01,-1.77,-2.14,-0.43
76,0.01,-0.02,1.01,-1.83,-2.2,-0.49
77,0.01,-0.02,1.01,-1.83,-2.26,-0.37
