0,0,,
0,0,,"top right corner: 52, 45"
0,0,,"top left: -33, 63"
0,0,,"lower left: -34, -50"
0,0,,"top middle: 0, 61"
0,0,,"bottom middle: 0, -85"
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,0,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,1,,
0,2,,
0,3,,
0,3,,
0,4,,
0,5,,
0,7,,
0,7,,
0,8,,
0,9,,
0,10,,
0,11,,
-1,12,,
-1,13,,
-1,14,,
-1,15,,
-1,16,,
-1,17,,
-1,18,,
-1,19,,
-1,20,,
-1,21,,
-1,22,,
-1,23,,
-1,23,,
-1,25,,
-1,25,,
-1,26,,
-1,27,,
-1,27,,
-1,29,,
-1,30,,
-1,31,,
-1,31,,
-1,32,,
-1,33,,
-1,33,,
-1,34,,
-1,35,,
-1,36,,
-1,37,,
-1,37,,
-1,38,,
-1,38,,
-1,39,,
-1,39,,
-1,39,,
-1,40,,
-1,41,,
-1,41,,
-1,41,,
-1,42,,
-1,42,,
-1,42,,
-1,43,,
-1,43,,
-1,43,,
-1,44,,
-1,44,,
-1,44,,
-1,45,,
-1,45,,
-1,45,,
-1,45,,
-1,46,,
-1,46,,
-1,46,,
-1,47,,
-1,47,,
-1,47,,
-1,47,,
-1,47,,
-1,47,,
-1,48,,
-1,48,,
-1,48,,
-1,48,,
-1,49,,
-1,49,,
-1,49,,
-1,49,,
-1,49,,
-1,49,,
-1,49,,
0,49,,
0,49,,
0,50,,
0,50,,
0,50,,
0,51,,
0,51,,
0,51,,
0,51,,
0,51,,
0,52,,
0,52,,
0,52,,
0,53,,
0,53,,
0,53,,
0,53,,
0,53,,
0,54,,
0,54,,
0,55,,
0,55,,
0,55,,
0,55,,
0,55,,
0,56,,
0,56,,
0,56,,
0,56,,
0,57,,
0,57,,
0,57,,
0,57,,
0,57,,
0,58,,
0,58,,
0,58,,
0,59,,
0,59,,
0,59,,
0,59,,
0,59,,
0,59,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,61,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,60,,
0,59,,
0,59,,
0,59,,
0,58,,
0,57,,
0,57,,
0,56,,
0,55,,
0,54,,
0,53,,
0,52,,
0,51,,
0,50,,
0,48,,
0,47,,
0,46,,
0,45,,
0,43,,
0,42,,
0,41,,
0,39,,
0,38,,
0,37,,
0,36,,
0,35,,
0,34,,
0,33,,
0,31,,
0,31,,
0,29,,
0,28,,
0,27,,
0,26,,
0,25,,
0,24,,
0,23,,
0,22,,
0,21,,
0,20,,
0,19,,
0,18,,
0,17,,
0,16,,
0,15,,
0,13,,
0,13,,
0,11,,
0,11,,
0,10,,
0,9,,
0,8,,
0,7,,
0,6,,
0,5,,
0,4,,
0,3,,
0,2,,
0,1,,
0,1,,
0,-1,,
0,-2,,
0,-3,,
0,-4,,
0,-5,,
0,-6,,
0,-7,,
0,-8,,
0,-9,,
0,-10,,
0,-10,,
0,-12,,
0,-12,,
0,-13,,
0,-14,,
0,-15,,
0,-16,,
0,-17,,
0,-18,,
0,-19,,
0,-20,,
0,-21,,
0,-22,,
0,-23,,
0,-24,,
0,-24,,
0,-25,,
0,-26,,
0,-27,,
0,-27,,
0,-28,,
0,-29,,
0,-30,,
0,-31,,
0,-32,,
0,-32,,
0,-33,,
0,-34,,
0,-34,,
0,-35,,
0,-36,,
0,-36,,
0,-37,,
0,-38,,
0,-38,,
0,-39,,
0,-40,,
0,-41,,
0,-42,,
0,-42,,
0,-43,,
0,-44,,
0,-45,,
0,-46,,
0,-47,,
0,-48,,
0,-49,,
0,-50,,
0,-51,,
0,-52,,
0,-53,,
0,-54,,
0,-55,,
0,-56,,
0,-57,,
0,-58,,
0,-59,,
0,-60,,
0,-60,,
0,-62,,
0,-64,,
0,-66,,
0,-67,,
0,-68,,
0,-68,,
0,-70,,
0,-70,,
0,-71,,
0,-72,,
0,-73,,
0,-74,,
0,-75,,
0,-76,,
0,-76,,
0,-77,,
0,-78,,
0,-78,,
0,-79,,
0,-80,,
0,-81,,
0,-82,,
0,-82,,
0,-83,,
0,-83,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-85,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-84,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
0,-83,,
